# Single SKU Max Power Table CE
# | CCK 1 ~ 11 | |      OFDM 6 ~ 54   | |            HT20 MCS 0 ~ 15                  | |                HT40 MCS 0 ~ 15             |
ch1 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch2 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch3 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch4 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch5 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch6 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch7 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch8 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch9 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch10 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch11 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch12 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch13 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 12 12 12 12 12 12 12 12
ch14
# End of Single SKU Table
