# Single SKU Max Power Table (unit is 1 dBm)                                                       
# 2.4G Channel CCK    OFDM        VHT20          VHT40          TxStreamCapability_Delta   TxSpatialStream_Delta                   
Band: 2.4G CCK_1M CCK_2M CCK_5.5M CCK_11M OFDM_6M OFDM_9M OFDM_12M OFDM_18M OFDM_24M OFDM_36M OFDM_48M OFDM_54M VHT20_MCS0 VHT20_MCS1 VHT20_MCS2 VHT20_MCS3 VHT20_MCS4 VHT20_MCS5 VHT20_MCS6 VHT20_MCS7 VHT20_MCS8 VHT20_MCS9 VHT40_MCS0 VHT40_MCS1 VHT40_MCS2 VHT40_MCS3 VHT40_MCS4 VHT40_MCS5 VHT40_MCS6 VHT40_MCS7 VHT40_MCS8 VHT40_MCS9 Txstream_3T Txstream_2T Txstream_1T Txstream_1SS Txstream_2SS Txstream_3SS Txstream_4SS                
Ch1 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch2 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch3 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch4 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch5 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch6 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch7 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch8 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch9 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch10 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch11 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch12 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch13 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
Ch14 11  14  15  15  15  15 15 15 15  15  15  15 15 15 15 15  15  15  15 15 15 1 3 6 3 3 0 0                
                                                       
# 5G Channel OFDM        VHT20          VHT40          VHT80          VHT160          Txstream_Delta   TxSpatialStream_Delta   
Band: 5G OFDM_6M OFDM_9M OFDM_12M OFDM_18M OFDM_24M OFDM_36M OFDM_48M OFDM_54M VHT20_MCS0 VHT20_MCS1 VHT20_MCS2 VHT20_MCS3 VHT20_MCS4 VHT20_MCS5 VHT20_MCS6 VHT20_MCS7 VHT20_MCS8 VHT20_MCS9 VHT40_MCS0 VHT40_MCS1 VHT40_MCS2 VHT40_MCS3 VHT40_MCS4 VHT40_MCS5 VHT40_MCS6 VHT40_MCS7 VHT40_MCS8 VHT40_MCS9 VHT80_MCS0 VHT80_MCS1 VHT80_MCS2 VHT80_MCS3 VHT80_MCS4 VHT80_MCS5 VHT80_MCS6 VHT80_MCS7 VHT80_MCS8 VHT80_MCS9 VHT160_MCS0 VHT160_MCS1 VHT160_MCS2 VHT160_MCS3 VHT160_MCS4 VHT160_MCS5 VHT160_MCS6 VHT160_MCS7 VHT160_MCS8 VHT160_MCS9 Txstream_3T Txstream_2T Txstream_1T Txstream_1SS Txstream_2SS Txstream_3SS Txstream_4SS
Ch184 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch188 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch192 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch196 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch8 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch12 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch16 9  12  12  12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 12 12  12  12  12 12 12 9 9  9  9  9 9 9 1 3 6 3 3 0 0
Ch36 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch40 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch44 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch48 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch52 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch56 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch60 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch64 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch68 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch72 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch76 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch80 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch84 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch88 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
Ch92 14  17  17  17 17 17 17  17  17  17 17 17 18 18  18  18  18 18 18 18 18  18  18  18 18 18 18 18  18  18  18 18 18 1 3 6 3 3 0 0
