# Single SKU Max Power Table (unit is 1 dBm)                                                   
# 2.4G Channel                                                   
Band: 2.4G MaxPower_4T MaxPower_3T MaxPower_2T                                                
Ch1 30 10 30                                                
Ch2 30 10 30                                                
Ch3 30 10 30                                                
Ch4 30 10 30                                                
Ch5 30 10 30                                                
Ch6 30 10 30                                                
Ch7 30 10 30                                                
Ch8 30 10 30                                                
Ch9 30 10 30                                                
Ch10 30 10 30                                                
Ch11 30 10 30                                                
Ch12 30 10 30                                                
Ch13 30 10 30                                                
Ch14 30 10 30                                                
                                                   
# 5G Channel                                                   
Band: 5G MaxPower_4T MaxPower_3T MaxPower_2T                                                
Ch184 12 30 30                                                
Ch188 12 30 30                                                
Ch192 12 30 30                                                
Ch196 12 30 30                                                
Ch8 12 30 30                                                
Ch12 12 30 30                                                
Ch16 12 30 30                                                
Ch36 12 30 30                                                
Ch40 12 30 30                                                
Ch44 12 30 30                                                
Ch48 12 30 30                                                
Ch52 12 30 30                                                
Ch56 12 30 30                                                
Ch60 12 30 30                                                
Ch64 12 30 30                                                
Ch68 12 30 30                                                
Ch72 12 30 30                                                
Ch76 12 30 30                                                
Ch80 12 30 30                                                
Ch84 12 30 30                                                
Ch88 12 30 30                                                
Ch92 12 30 30                                                
Ch96 12 30 30                                                
Ch100 18 30 30                                                
Ch104 18 30 30                                                
Ch108 18 30 30                                                
Ch112 18 30 30                                                
Ch116 18 30 30                                                
Ch120 18 30 30                                                
Ch124 18 30 30                                                
Ch128 18 30 30                                                
Ch132 18 30 30                                                
Ch136 18 30 30                                                
Ch140 18 30 30                                                
Ch144 12 30 30                                                
Ch149 12 30 30                                                
Ch153 12 30 30                                                
Ch157 12 30 30                                                
Ch161 12 30 30                                                
Ch165 12 30 30                                                
Ch169 12 30 30                                                
Ch173 12 30 30                                                
Ch177 12 30 30                                                
Ch181 12 30 30                                                
                                                   
                                                   
                                                   
                                                   
                                                   
                                                   
                                                   
